nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
2026-05-25 03:26:41 | INFO     | PID 324377 — fine_tune.py starting
2026-05-25 03:26:41 | INFO     | Model        : Phi-4-mini  (microsoft/Phi-4-mini-instruct)
2026-05-25 03:26:41 | INFO     | Checkpoints  : checkpoints/Phi-4-mini
2026-05-25 03:26:41 | INFO     | Final model  : models/Phi-4-mini
2026-05-25 03:26:41 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | CONFIGURATION
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:26:41 | INFO     |   data_path                     : None
2026-05-25 03:26:41 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:26:41 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:26:41 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:26:41 | INFO     |   min_length                    : 10
2026-05-25 03:26:41 | INFO     |   max_length                    : 2000
2026-05-25 03:26:41 | INFO     |   batch_size                    : 1
2026-05-25 03:26:41 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:26:41 | INFO     |   num_epochs                    : 3
2026-05-25 03:26:41 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:26:41 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:26:41 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:26:41 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:26:41 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:26:41 | INFO     |   optim                         : adamw_torch
2026-05-25 03:26:41 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:26:41 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:26:41 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:26:41 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:26:41 | INFO     |   lora_r                        : 16
2026-05-25 03:26:41 | INFO     |   lora_alpha                    : 32
2026-05-25 03:26:41 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:26:41 | INFO     |   fp16                          : True
2026-05-25 03:26:41 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:26:41 | INFO     |   logging_steps                 : 25
2026-05-25 03:26:41 | INFO     |   eval_steps                    : 100
2026-05-25 03:26:41 | INFO     |   save_steps                    : 200
2026-05-25 03:26:41 | INFO     |   save_total_limit              : 3
2026-05-25 03:26:41 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:26:41 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:26:41 | INFO     |   max_input_chars               : 6000
2026-05-25 03:26:41 | INFO     |   output_dir                    : checkpoints/Phi-4-mini
2026-05-25 03:26:41 | INFO     |   final_model_dir               : models/Phi-4-mini
2026-05-25 03:26:41 | INFO     |   model_key                     : phi
2026-05-25 03:26:41 | INFO     |   model_name                    : microsoft/Phi-4-mini-instruct
2026-05-25 03:26:41 | INFO     |   display_name                  : Phi-4-mini
2026-05-25 03:26:41 | INFO     |   no_resume                     : False
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | STEP 1 — Loading training data
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:26:41 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:26:41 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:26:41 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:26:41 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:26:41 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:26:41 | INFO     | ======================================================================
2026-05-25 03:26:41 | INFO     | Model ID      : microsoft/Phi-4-mini-instruct
2026-05-25 03:26:41 | INFO     | Display name  : Phi-4-mini
2026-05-25 03:26:41 | INFO     | Chat template : phi4
2026-05-25 03:26:41 | INFO     | torch_dtype   : torch.bfloat16
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:41 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:41 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:26:41 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:26:42 | INFO     | HTTP Request: GET https://huggingface.co/api/models/microsoft/Phi-4-mini-instruct "HTTP/1.1 200 OK"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:42 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/194 [00:00<00:22,  8.74it/s]
Loading weights:  14%|█▍        | 28/194 [00:00<00:01, 152.94it/s]
Loading weights:  30%|██▉       | 58/194 [00:00<00:00, 210.60it/s]
Loading weights:  45%|████▍     | 87/194 [00:00<00:00, 228.98it/s]
Loading weights:  60%|██████    | 117/194 [00:00<00:00, 245.75it/s]
Loading weights:  76%|███████▋  | 148/194 [00:00<00:00, 263.52it/s]
Loading weights:  92%|█████████▏| 178/194 [00:00<00:00, 265.20it/s]
Loading weights: 100%|██████████| 194/194 [00:00<00:00, 239.95it/s]
2026-05-25 03:26:43 | INFO     | HTTP Request: HEAD https://huggingface.co/microsoft/Phi-4-mini-instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:26:43 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/microsoft/Phi-4-mini-instruct/cfbefacb99257ffa30c83adab238a50856ac3083/generation_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:43 | INFO     | GPU memory after load: 7.15 GB
2026-05-25 03:26:43 | INFO     | Model device: cuda:0
2026-05-25 03:26:43 | INFO     | ======================================================================
2026-05-25 03:26:43 | INFO     | STEP 3 — Applying LoRA
2026-05-25 03:26:43 | INFO     | ======================================================================
2026-05-25 03:26:43 | INFO     |   r             : 16
2026-05-25 03:26:43 | INFO     |   alpha         : 32
2026-05-25 03:26:43 | INFO     |   dropout       : 0.05
2026-05-25 03:26:43 | INFO     |   target_modules: ['q_proj', 'k_proj', 'v_proj', 'o_proj']
2026-05-25 03:26:44 | INFO     | Trainable parameters: 3,145,728 / 3,839,167,488  (0.082%)
2026-05-25 03:26:44 | INFO     | ======================================================================
2026-05-25 03:26:44 | INFO     | STEP 4 — Preprocessing dataset
2026-05-25 03:26:44 | INFO     | ======================================================================
2026-05-25 03:26:44 | INFO     | Tokenising training split...

Tokenising train:   0%|          | 0/89693 [00:00<?, ? examples/s]
Tokenising train:   0%|          | 27/89693 [00:00<05:58, 250.33 examples/s]
Tokenising train:   0%|          | 53/89693 [00:00<05:56, 251.70 examples/s]
Tokenising train:   0%|          | 83/89693 [00:00<05:36, 266.58 examples/s]
Tokenising train:   0%|          | 118/89693 [00:00<06:11, 241.16 examples/s]
Tokenising train:   0%|          | 154/89693 [00:00<06:15, 238.65 examples/s]
Tokenising train:   0%|          | 179/89693 [00:00<06:15, 238.60 examples/s]
Tokenising train:   0%|          | 204/89693 [00:00<06:11, 240.65 examples/s]
Tokenising train:   0%|          | 231/89693 [00:00<06:04, 245.57 examples/s]
Tokenising train:   0%|          | 257/89693 [00:01<06:01, 247.19 examples/s]
Tokenising train:   0%|          | 283/89693 [00:01<06:02, 246.52 examples/s]
Tokenising train:   0%|          | 319/89693 [00:01<06:13, 239.60 examples/s]
Tokenising train:   0%|          | 357/89693 [00:01<06:16, 237.21 examples/s]
Tokenising train:   0%|          | 395/89693 [00:01<06:12, 239.93 examples/s]
Tokenising train:   0%|          | 423/89693 [00:01<06:02, 246.57 examples/s]
Tokenising train:   1%|          | 450/89693 [00:01<05:59, 248.52 examples/s]
Tokenising train:   1%|          | 477/89693 [00:01<05:56, 250.08 examples/s]
Tokenising train:   1%|          | 513/89693 [00:02<06:07, 242.77 examples/s]
Tokenising train:   1%|          | 538/89693 [00:02<06:06, 243.53 examples/s]
Tokenising train:   1%|          | 568/89693 [00:02<05:49, 254.80 examples/s]
Tokenising train:   1%|          | 597/89693 [00:02<05:41, 261.02 examples/s]
Tokenising train:   1%|          | 626/89693 [00:02<05:33, 266.72 examples/s]
Tokenising train:   1%|          | 655/89693 [00:02<05:27, 271.56 examples/s]
Tokenising train:   1%|          | 683/89693 [00:02<05:29, 270.40 examples/s]
Tokenising train:   1%|          | 723/89693 [00:02<05:35, 265.30 examples/s]
Tokenising train:   1%|          | 753/89693 [00:02<05:28, 270.86 examples/s]
Tokenising train:   1%|          | 781/89693 [00:03<05:30, 268.78 examples/s]
Tokenising train:   1%|          | 809/89693 [00:03<05:33, 266.52 examples/s]
Tokenising train:   1%|          | 849/89693 [00:03<05:41, 260.25 examples/s]
Tokenising train:   1%|          | 879/89693 [00:03<05:30, 268.69 examples/s]
Tokenising train:   1%|          | 909/89693 [00:03<05:25, 272.61 examples/s]
Tokenising train:   1%|          | 937/89693 [00:03<05:24, 273.84 examples/s]
Tokenising train:   1%|          | 967/89693 [00:03<05:17, 279.73 examples/s]
Tokenising train:   1%|          | 1000/89693 [00:04<14:07, 104.65 examples/s]
Tokenising train:   1%|          | 1033/89693 [00:04<11:49, 124.94 examples/s]
Tokenising train:   1%|          | 1059/89693 [00:04<10:15, 143.89 examples/s]
Tokenising train:   1%|          | 1083/89693 [00:04<09:18, 158.55 examples/s]
Tokenising train:   1%|          | 1109/89693 [00:04<08:18, 177.80 examples/s]
Tokenising train:   1%|▏         | 1134/89693 [00:05<07:46, 189.78 examples/s]
Tokenising train:   1%|▏         | 1161/89693 [00:05<07:11, 205.26 examples/s]
Tokenising train:   1%|▏         | 1187/89693 [00:05<06:46, 217.75 examples/s]
Tokenising train:   1%|▏         | 1216/89693 [00:05<06:17, 234.45 examples/s]
Tokenising train:   1%|▏         | 1242/89693 [00:05<06:18, 233.97 examples/s]
Tokenising train:   1%|▏         | 1268/89693 [00:05<06:14, 236.00 examples/s]
Tokenising train:   1%|▏         | 1297/89693 [00:05<05:55, 248.34 examples/s]
Tokenising train:   1%|▏         | 1332/89693 [00:05<06:07, 240.38 examples/s]
Tokenising train:   2%|▏         | 1366/89693 [00:06<06:18, 233.61 examples/s]
Tokenising train:   2%|▏         | 1391/89693 [00:06<06:17, 233.74 examples/s]
Tokenising train:   2%|▏         | 1418/89693 [00:06<06:07, 240.02 examples/s]
Tokenising train:   2%|▏         | 1445/89693 [00:06<06:03, 243.04 examples/s]
Tokenising train:   2%|▏         | 1470/89693 [00:06<06:02, 243.69 examples/s]
Tokenising train:   2%|▏         | 1498/89693 [00:06<05:55, 248.05 examples/s]
Tokenising train:   2%|▏         | 1523/89693 [00:06<05:59, 245.08 examples/s]
Tokenising train:   2%|▏         | 1560/89693 [00:06<06:03, 242.21 examples/s]
Tokenising train:   2%|▏         | 1587/89693 [00:06<05:55, 247.67 examples/s]
Tokenising train:   2%|▏         | 1613/89693 [00:07<05:53, 249.07 examples/s]
Tokenising train:   2%|▏         | 1641/89693 [00:07<05:46, 254.38 examples/s]
Tokenising train:   2%|▏         | 1667/89693 [00:07<05:51, 250.08 examples/s]
Tokenising train:   2%|▏         | 1704/89693 [00:07<06:01, 243.14 examples/s]
Tokenising train:   2%|▏         | 1729/89693 [00:07<06:02, 242.67 examples/s]
Tokenising train:   2%|▏         | 1765/89693 [00:07<06:10, 237.26 examples/s]
Tokenising train:   2%|▏         | 1791/89693 [00:07<06:08, 238.77 examples/s]
Tokenising train:   2%|▏         | 1827/89693 [00:07<06:14, 234.75 examples/s]
Tokenising train:   2%|▏         | 1855/89693 [00:08<06:07, 239.33 examples/s]
Tokenising train:   2%|▏         | 1890/89693 [00:08<06:15, 234.12 examples/s]
Tokenising train:   2%|▏         | 1916/89693 [00:08<06:10, 236.97 examples/s]
Tokenising train:   2%|▏         | 1941/89693 [00:08<06:06, 239.44 examples/s]
Tokenising train:   2%|▏         | 1966/89693 [00:08<06:06, 239.26 examples/s]
Tokenising train:   2%|▏         | 1994/89693 [00:08<05:54, 247.25 examples/s]
Tokenising train:   2%|▏         | 2022/89693 [00:08<09:15, 157.83 examples/s]
Tokenising train:   2%|▏         | 2046/89693 [00:09<08:28, 172.47 examples/s]
Tokenising train:   2%|▏         | 2069/89693 [00:09<07:57, 183.32 examples/s]
Tokenising train:   2%|▏         | 2094/89693 [00:09<07:27, 195.65 examples/s]
Tokenising train:   2%|▏         | 2118/89693 [00:09<07:05, 205.94 examples/s]
